height,gender
161.02182471735978,F
149.41275055951738,F
143.81214818942613,F
156.4811819563533,F
152.47421123663392,F
147.19940058082062,F
146.13611744236317,F
149.7893481761176,F
152.09581117135716,F
145.81667751690136,F
143.87275607780958,F
156.61420762460457,F
152.32757750379054,F
147.6873057573572,F
150.93972427286621,F
152.1666148097753,F
146.63897173676543,F
155.99090347013313,F
158.31889010413911,F
153.40255910758378,F
156.72700387530156,F
150.14995850080035,F
147.93504607161626,F
146.94393143541356,F
151.2017574674251,F
151.8998904378662,F
155.74920217903588,F
154.86548802699036,F
149.83692516420757,F
152.3897602808659,F
148.98447259107758,F
152.24676648832929,F
153.13127242906447,F
152.68687630130526,F
149.89694166721952,F
156.66053412245418,F
150.8855937193815,F
141.47186998458463,F
153.8915118911782,F
150.2566952773788,F
151.99311199749422,F
145.37345444639138,F
152.0804588889407,F
151.48687791944837,F
159.26478691805727,F
143.52794360596863,F
147.33288231716904,F
151.96785507603335,F
146.74884444530673,F
154.06800886757017,F
159.6396007453898,F
153.6575045036764,F
154.54079473024962,F
154.76918369353692,F
152.12065601751996,F
140.5218976602052,F
146.95210271750008,F
131.87168192881575,F
147.50354187864704,F
143.98869696717816,F
145.92878533487945,F
152.50468578592236,F
151.70727753072381,F
146.6588075132407,F
153.1214707594393,F
152.39801690719702,F
162.04879088813126,F
148.29491627319072,F
156.81031752904016,F
151.56436417019128,F
145.80173965940057,F
146.93235480448004,F
150.4276931853485,F
155.0537131287376,F
150.31075508419127,F
145.8512384359745,F
145.8705196672263,F
146.47976995923602,F
149.59912738556497,F
154.613610584917,F
151.06608806573223,F
159.79885869421017,F
157.01967270339492,F
153.2491043085347,F
146.60270866337717,F
143.68773732716937,F
151.590037269193,F
149.3704429348648,F
138.9523770380917,F
149.88709607920558,F
154.69851280923444,F
150.58667323923567,F
149.85726905028002,F
140.52812188194946,F
158.9448512363041,F
143.6282713583864,F
149.25056237432136,F
155.61584504982054,F
140.8084127723602,F
148.17168627536105,F
162.9183268675061,F
153.60574314390504,F
163.29320715807555,F
148.03339398787543,F
157.85277553643056,F
155.94409341460363,F
163.46423823191125,F
146.8995173768174,F
143.83102130227047,F
158.82015512192737,F
153.69318302830217,F
150.41545399768955,F
161.07630672314428,F
148.05935569587047,F
144.29695346373484,F
157.9362341620034,F
148.4560141924632,F
158.38754293773076,F
149.01864184561182,F
162.98120265114312,F
149.25219462861193,F
150.07333226240345,F
157.03431650564434,F
148.1698688993709,F
150.66080006907836,F
153.6241079845496,F
157.92821515920056,F
152.3519269516523,F
155.10138515016504,F
145.31357885533652,F
150.46012504828443,F
149.27829682809423,F
153.1121053517429,F
152.56451887871003,F
148.87752687718944,F
144.8917293279401,F
146.8846722461405,F
155.63317831272462,F
157.1641220909149,F
146.12898750327756,F
149.58762426189807,F
149.0487215981575,F
152.74828499413292,F
154.87255870647758,F
156.04237763289927,F
149.84352510385355,F
150.54176448040892,F
150.8716966281498,F
153.54894235182167,F
144.809047196656,F
153.78636427629945,F
154.48095212179197,F
149.40225056677681,F
155.25299426058467,F
158.52863918839526,F
166.55021259395295,F
144.6866575738908,F
154.60819550335077,F
148.56315286106522,F
150.35299823097674,F
148.63840534433757,F
151.485139930841,F
153.02812677249804,F
148.74669499962175,F
149.57308049792,F
158.95535188095428,F
140.83286208406162,F
140.5758512378245,F
157.13187425717177,F
157.84486102433547,F
144.4767594559988,F
154.20953210724517,F
156.614566686122,F
153.12657051747274,F
158.74399322881527,F
153.07702172268694,F
152.1853901302416,F
149.59126843081893,F
149.39834706645996,F
144.23869968665676,F
153.46444191085726,F
153.49266425792288,F
153.61378399552387,F
151.17495585951303,F
158.7800414685431,F
144.73609369295758,F
149.16016618892672,F
141.15978029847582,F
148.6568540665586,F
155.922503487626,F
156.0890967230504,F
154.72972224852677,F
147.0186456620843,F
148.16760818383776,F
149.5854638320661,F
146.63377329836817,F
149.27814302987332,F
155.86916437763705,F
153.72698215815376,F
141.90378989155963,F
144.37951563974613,F
140.92437195633468,F
165.89993453683718,F
143.28722539390995,F
157.81575283954137,F
150.10319814706418,F
152.77575286064203,F
153.88539535367488,F
146.9441531153274,F
152.2269096134149,F
151.34456895004453,F
149.56378453638987,F
150.76260920484972,F
150.25616128844737,F
153.87779789645612,F
147.16421961429452,F
151.95634087076817,F
147.5795375282437,F
158.87449098375808,F
145.23995018620838,F
150.798238473761,F
149.1661256322215,F
159.20416698501367,F
148.89588776620795,F
150.78255733752474,F
143.84826105134056,F
149.33125347246101,F
148.76651882333942,F
148.6211261370858,F
144.8737018490979,F
152.0754635177537,F
145.64316611826015,F
153.19830701258783,F
148.27301772587435,F
147.00084701637502,F
152.68052264385173,F
154.45434397613326,F
152.34489764234374,F
147.85258904259234,F
157.69017686319853,F
151.5987127288369,F
145.6455939776496,F
155.4902235621445,F
147.5143806344718,F
154.5573180364604,F
154.13445119805627,F
160.48010929795612,F
153.3202450139093,F
148.43645806453767,F
147.10092489911375,F
150.2599197370452,F
148.77008632733833,F
155.06333532755735,F
154.65727909852063,F
