height,gender,predicted_gender,height_quantized
154.42569747272142,F,F,154.0
151.69629966814003,F,F,151.5
152.72595380190458,F,F,152.5
151.74578412461045,F,F,151.5
147.24851510022629,F,F,147.0
142.48990308267247,F,F,142.0
151.27877614650467,F,F,151.0
148.12664700567072,F,F,148.0
150.2386460129314,F,F,150.0
155.99885340109043,F,F,155.5
150.70821174454292,F,F,150.5
148.77028647294486,F,F,148.5
151.48010681837314,F,F,151.0
154.7330946284369,F,F,154.5
146.11204568622637,F,F,146.0
149.10930149289416,F,F,149.0
148.74385114203199,F,F,148.5
148.0067468367027,F,F,148.0
154.81157807818272,F,F,154.5
153.98185303477982,F,F,153.5
147.65103077631292,F,F,147.5
152.792640842055,F,F,152.5
153.88772302843398,F,F,153.5
155.29015146168013,F,F,155.0
148.3770997643274,F,F,148.0
155.8451065668933,F,F,155.5
148.3634525167121,F,F,148.0
156.78723413663266,F,F,156.5
150.54825955138358,F,F,150.5
149.10386440752453,F,F,149.0
145.87224330884484,F,F,145.5
144.45153077889628,F,F,144.0
144.5416840342108,F,F,144.5
145.654790810071,F,F,145.5
150.60097251307062,F,F,150.5
146.8108851059257,F,F,146.5
152.31133505891495,F,F,152.0
151.97374388016362,F,F,151.5
161.77185139212466,F,M,161.5
144.1370867764516,F,F,144.0
152.8502247800317,F,F,152.5
158.54982465205828,F,M,158.5
146.99325678665494,F,F,146.5
146.82468836152566,F,F,146.5
147.8626874063428,F,F,147.5
147.67967997539031,F,F,147.5
145.9893571102623,F,F,145.5
146.79330820850092,F,F,146.5
156.07778508261333,F,F,156.0
164.33015587941182,F,M,164.0
147.11006667315235,F,F,147.0
147.57972096739755,F,F,147.5
154.94550617382683,F,F,154.5
145.57584853228929,F,F,145.5
139.4922525389111,F,F,139.0
154.77708164682423,F,F,154.5
154.84587300458935,F,F,154.5
160.15626893053815,F,M,160.0
158.91209002081166,F,M,158.5
156.42381744078205,F,F,156.0
155.53256000394006,F,F,155.5
153.8259884441979,F,F,153.5
151.00894769147135,F,F,151.0
147.5430500121793,F,F,147.5
161.66050876750595,F,M,161.5
153.89779458845464,F,F,153.5
145.48867830397256,F,F,145.0
157.63243363116035,F,F,157.5
148.10774416465296,F,F,148.0
150.13542618635617,F,F,150.0
163.5355948805801,F,M,163.5
148.91502527886166,F,F,148.5
143.89932567559703,F,F,143.5
