height,gender,predicted_gender
160.12823498161373,F,M
150.20152491725483,F,F
156.78570947718717,F,F
149.86492545774382,F,F
154.44939934192806,F,F
157.74870081142575,F,F
156.97129498380247,F,F
144.63556551998863,F,F
159.8849335233022,F,M
155.08367431079824,F,F
137.26173351140193,F,F
155.1172879452858,F,F
149.00900615886107,F,F
154.86887245794892,F,F
155.35655836653655,F,F
154.11689488948426,F,F
155.8502693641,F,F
146.57081252378708,F,F
155.62479719445395,F,F
154.09933138469756,F,F
143.97175994350894,F,F
154.50059186890778,F,F
147.88538096614386,F,F
154.80570645077222,F,F
151.65574942188636,F,F
152.57856525799525,F,F
153.6936470639339,F,F
149.0861461894305,F,F
148.51237200468833,F,F
146.76630715576667,F,F
144.5909824870667,F,F
159.6448060227155,F,M
148.58507820463407,F,F
150.67540966522125,F,F
159.0713955774691,F,M
150.63665505833984,F,F
156.64239439761556,F,F
148.25867268907416,F,F
145.35982780111246,F,F
150.38937812534218,F,F
156.08678764524808,F,F
154.77233410990286,F,F
156.68392414579247,F,F
148.6736821660909,F,F
143.79090167926145,F,F
148.5669358120163,F,F
139.09444914700444,F,F
151.26689644127993,F,F
156.53541903334525,F,F
154.06497698999036,F,F
151.64985508035866,F,F
147.73695295304694,F,F
145.6409032776552,F,F
155.59311617686197,F,F
144.7317743704315,F,F
152.8120652612469,F,F
138.7634587760911,F,F
150.87586947270105,F,F
156.02013846796112,F,F
152.66116239991555,F,F
151.0718392173539,F,F
153.13042120400596,F,F
156.77153453887618,F,F
171.5087769768192,F,M
151.12192305392315,F,F
154.58182987701508,F,F
146.54200363320882,F,F
154.82754475021903,F,F
150.882388357228,F,F
159.64502225746295,F,M
151.07561448539616,F,F
147.35812096701514,F,F
157.1940779904125,F,F
153.41884785157097,F,F
158.55570200105942,F,F
157.3231981593469,F,F
144.43376556365135,F,F
160.74693526351993,F,M
148.27775386253288,F,F
154.20381370883854,F,F
156.22676591067906,F,F
156.3891496074345,F,F
146.1836160325864,F,F
150.8904134173963,F,F
144.27724451797292,F,F
157.85986753510508,F,F
157.4973505180203,F,F
153.15257675196588,F,F
152.0842606159453,F,F
148.73815960535063,F,F
152.4974235429636,F,F
156.4722904135254,F,F
153.87759390006389,F,F
156.44305657625296,F,F
154.57115272673556,F,F
161.33623731069378,F,M
158.15138899100253,F,F
155.6879127379412,F,F
155.37911925146682,F,F
142.794184311987,F,F
149.78627026799455,F,F
151.31483978229633,F,F
144.76581827672214,F,F
153.01372162537777,F,F
157.0376709266309,F,F
144.58993624708296,F,F
150.7740375479241,F,F
152.83683937957602,F,F
160.3148468705245,F,M
150.69713546063633,F,F
147.9162384513902,F,F
156.86985835969762,F,F
145.37998813794832,F,F
156.50245521881033,F,F
156.28052645425132,F,F
156.84218632887604,F,F
156.8987865613165,F,F
152.2982111353493,F,F
159.49469661134938,F,M
151.85143928009802,F,F
151.88776201728095,F,F
151.14389491238865,F,F
149.2708276116233,F,F
155.52570943690273,F,F
164.6021129115597,F,M
153.34198173557783,F,F
159.4714433265165,F,M
147.95154718516827,F,F
158.88835491042536,F,F
163.58391906677812,F,M
148.39278860092554,F,F
147.3482126209498,F,F
149.93600853624454,F,F
152.17126358012607,F,F
158.3875551684817,F,F
150.7001229060078,F,F
155.59078849236195,F,F
148.01050910458525,F,F
156.78023849743104,F,F
153.55841281379568,F,F
158.14968110006757,F,F
162.41647817447242,F,M
151.3881351219357,F,F
147.68948771056873,F,F
153.8799472511979,F,F
145.04570787192577,F,F
149.06925732165058,F,F
148.72128430893383,F,F
145.35097261944003,F,F
153.26280090508075,F,F
149.36735130947162,F,F
159.68830128720737,F,M
161.96379355667693,F,M
159.30060304346398,F,M
146.9607431061852,F,F
159.09990246703947,F,M
155.67262570720996,F,F
146.32733759859133,F,F
157.5535714340554,F,F
148.74972753666216,F,F
156.56975848401916,F,F
149.95686397563009,F,F
159.77793795380822,F,M
157.65407970700352,F,F
152.57620756763217,F,F
151.35796546564086,F,F
153.64438583406113,F,F
148.3982024613669,F,F
146.19844969571975,F,F
158.01212825391093,F,F
147.92755520735406,F,F
156.6643517694136,F,F
150.22899303966787,F,F
166.1380981760739,F,M
146.80241605109865,F,F
150.43945508077232,F,F
155.5519750846379,F,F
150.1456192839022,F,F
146.16537281944167,F,F
141.29650893970182,F,F
148.91746829242697,F,F
149.8337755957788,F,F
155.6393582895881,F,F
143.29452082075412,F,F
153.41278787276514,F,F
143.1792317377616,F,F
145.36591005974188,F,F
152.22743750966563,F,F
150.11549277669718,F,F
152.945843044397,F,F
151.33612974985604,F,F
146.19375569859608,F,F
149.03528331990387,F,F
152.07536735967346,F,F
140.46599122766136,F,F
153.75180870020114,F,F
154.6006588615492,F,F
153.08236411940678,F,F
158.36487367654928,F,F
156.38524136808195,F,F
142.18116149330996,F,F
